city,lat,lon,precip,class,population,damage
Mumbai,18.987807,72.836447,1.5699999999999998,0,12691836,1992.62
Delhi,28.651952,77.231495,0.0,0,10927986,0.0
Kolkata,22.562627,88.363044,0.0,0,4631392,0.0
Chennai,13.084622,80.248357,1.63,0,4681087,763.02
Bengaluru,12.977063,77.587106,0.15,0,8443675,126.66
Hyderabad,17.384052,78.456355,0.67,0,6809970,456.27
Ahmadabad,23.025793,72.587265,1.62,0,0,0.0
Haora,22.576882,88.318566,0.0,0,1027672,0.0
Pune,18.513271,73.849852,1.36,0,3124458,424.93
Surat,21.195944,72.830232,1.78,0,4591246,817.24
Mardanpur,26.430066,80.267176,0.0,0,0,0.0
Rampura,26.884682,75.789336,0.0,0,18495,0.0
Lucknow,26.839281,80.923133,0.0,0,2472011,0.0
Nara,21.203096,79.089284,0.02,0,0,0.0
Patna,25.615379,85.101027,0.0,0,1599920,0.0
Indore,22.717736,75.85859,0.9,0,1837041,165.33
Vadodara,22.299405,73.208119,1.19,0,1822221,216.84
Bhopal,23.254688,77.402892,0.04,0,1599914,6.4
Coimbatore,11.005547,76.966122,2.7000000000000006,0,2136916,576.97
Ludhiana,30.912042,75.853789,0.0,0,1545368,0.0
Agra,27.187935,78.003944,0.0,0,1430055,0.0
Kalyan,19.243703,73.135537,1.4200000000000002,0,1262255,179.24
Vishakhapatnam,17.704052,83.297663,0.0,0,0,0.0
Kochi,9.947743,76.253802,4.319999999999999,0,0,0.0
Nasik,19.999963,73.776887,2.89,0,0,0.0
Meerut,28.980018,77.706356,0.0,0,1223184,0.0
Faridabad,28.411236,77.313162,0.0,0,1220229,0.0
Varanasi,25.31774,83.005811,0.0,0,1164404,0.0
Ghaziabad,28.665353,77.439148,0.0,0,1199191,0.0
Asansol,23.683333,86.983333,0.0,0,504271,0.0
Jamshedpur,22.802776,86.185448,0.0,0,1339438,0.0
Madurai,9.917347,78.119622,3.14,0,1465625,460.21
Jabalpur,23.174495,79.935903,0.0,0,1030168,0.0
Rajkot,22.291606,70.793217,0.51,0,1390640,70.92
Dhanbad,23.801988,86.443244,0.0,0,1196214,0.0
Amritsar,31.622337,74.875335,0.0,0,1092450,0.0
Warangal,17.978423,79.600209,0.27,0,557802,15.06
Allahabad,25.44478,81.843217,0.0,0,0,0.0
Srinagar,34.085652,74.805553,0.05,0,20216,0.1
Aurangabad,19.880943,75.346739,2.7099999999999995,0,95929,26.0
Bhilai,21.209188,81.428497,0.0,0,625138,0.0
Solapur,17.671523,75.910437,1.09,0,0,0.0
Ranchi,23.347768,85.338564,0.0,0,1120374,0.0
Jodhpur,26.26841,73.005943,0.33,0,47329,1.56
Guwahati,26.176076,91.762932,0.0,0,899094,0.0
Chandigarh,30.736292,76.788398,0.0,0,960787,0.0
Gwalior,26.229825,78.173369,0.0,0,882458,0.0
Thiruvananthapuram,8.485498,76.949238,2.26,0,784153,177.22
Tiruchchirappalli,10.815499,78.696513,1.33,0,0,0.0
Hubli,15.349955,75.138619,0.15,0,840214,12.6
Mysore,12.292664,76.638543,0.4000000000000001,0,868313,34.73
Raipur,21.233333,81.633333,0.0,0,27702,0.0
Salem,11.651165,78.158672,0.96,0,917414,88.07
Bhubaneshwar,20.272411,85.833853,0.0,0,0,0.0
Kota,25.182544,75.839065,0.06,0,15582,0.09
Jhansi,25.458872,78.579943,0.0,0,412927,0.0
Bareilly,28.347023,79.421934,0.0,0,745435,0.0
Aligarh,27.881453,78.07464,0.0,0,753207,0.0
Bhiwandi,19.300229,73.058813,1.6,0,874032,139.85
Jammu,32.735686,74.869112,0.0,0,465567,0.0
Moradabad,28.838931,78.776838,0.0,0,721139,0.0
Mangalore,12.865371,74.842432,2.28,0,417387,95.16
Kolhapur,16.695633,74.231669,0.79,0,516142,40.78
Amravati,20.933272,77.75152,0.67,0,603837,40.46
Dehra Dun,30.324427,78.033922,0.0,0,522081,0.0
Malegaon Camp,20.569974,74.515415,2.0599999999999996,0,0,0.0
Nellore,14.449918,79.986967,0.8200000000000001,0,404158,33.14
Gopalpur,26.735389,83.38064,0.0,0,6890,0.0
Shimoga,13.932424,75.572555,0.3,0,319550,9.59
Tiruppur,11.104096,77.346402,2.61,0,963173,251.39
Raurkela,22.224964,84.864143,0.0,0,536450,0.0
Nanded,19.160227,77.314971,0.9400000000000001,0,550564,51.75
Belgaum,15.862643,74.508534,0.42000000000000004,0,0,0.0
Sangli,16.856777,74.569196,0.78,0,601214,46.89
Chanda,19.950758,79.295229,0.06999999999999999,0,328351,2.3
Ajmer,26.452103,74.638667,0.26,0,517911,13.47
Cuttack,20.522922,85.78813,0.0,0,580000,0.0
Bikaner,28.017623,73.314955,0.01,0,576015,0.58
Bhavnagar,21.774455,72.152496,0.64,0,605882,38.78
Hisar,29.153938,75.722944,0.0,0,296436,0.0
Bilaspur,22.080046,82.155431,0.0,0,14037,0.0
Tirunelveli,8.725181,77.684519,2.6500000000000004,0,1435844,380.5
Guntur,16.299737,80.457293,0.060000000000000005,0,530577,3.18
Shiliguri,26.710035,88.428512,0.0,0,0,0.0
Ujjain,23.182387,75.776433,0.64,0,457346,29.27
Davangere,14.469237,75.92375,0.06999999999999999,0,435128,3.05
Akola,20.709569,76.998103,1.73,0,428857,74.19
Saharanpur,29.967896,77.545221,0.0,0,484873,0.0
Gulbarga,17.335827,76.83757,0.86,0,0,0.0
Bhatpara,22.866431,88.401129,0.0,0,483129,0.0
Dhulia,20.901299,74.777373,1.94,0,366980,71.19
Udaipur,24.57951,73.690508,0.38,0,30264,1.15
Bellary,15.142049,76.92398,0.15,0,336681,5.05
Tuticorin,8.805038,78.151884,2.04,0,0,0.0
Kurnool,15.828865,78.036021,0.07,0,460184,3.22
Gaya,24.796858,85.003852,0.0,0,423692,0.0
Sikar,27.614778,75.138671,0.02,0,199932,0.4
Tumkur,13.341358,77.102203,0.18000000000000002,0,307359,5.53
Kollam,8.881131,76.584694,3.2899999999999996,0,367107,120.78
Ahmadnagar,19.094571,74.738432,1.4700000000000002,0,367140,53.97
Bhilwara,25.347071,74.640812,0.07,0,326431,2.29
Nizamabad,18.673151,78.10008,0.9400000000000001,0,305438,28.71
Parbhani,19.268553,76.770807,1.5799999999999998,0,289629,45.76
Shillong,25.573987,91.896807,0.19,0,132842,2.52
Latur,18.399487,76.584252,1.2999999999999998,0,348967,45.37
Rajapalaiyam,9.451111,77.556121,4.81,0,124168,59.72
Bhagalpur,25.244462,86.971832,0.0,0,361548,0.0
Muzaffarnagar,29.470914,77.703324,0.0,0,349706,0.0
Muzaffarpur,26.122593,85.390553,0.0,0,333200,0.0
Mathura,27.503501,77.672145,0.0,0,330511,0.0
Patiala,30.336245,76.392199,0.0,0,329224,0.0
Saugor,23.838766,78.738738,0.0,0,247333,0.0
Brahmapur,19.311514,84.792903,0.0,0,324726,0.0
Shahbazpur,27.874116,79.879327,0.0,0,38000,0.0
New Delhi,28.6,77.2,0.0,0,317797,0.0
Rohtak,28.894473,76.589166,0.0,0,317245,0.0
Samlaipadar,21.478072,83.990505,0.0,0,0,0.0
Ratlam,23.330331,75.040315,0.61,0,236843,14.45
Firozabad,27.150917,78.397808,0.0,0,306409,0.0
Rajahmundry,17.005171,81.777839,0.0,0,376333,0.0
Barddhaman,23.255716,87.856906,0.0,0,301725,0.0
Bidar,17.913309,77.530105,1.1700000000000002,0,204071,23.88
Bamanpuri,28.804495,79.040305,0.0,0,0,0.0
Kakinada,16.960361,82.238086,0.01,0,292923,0.29
Panipat,29.387471,76.968246,0.0,0,292808,0.0
Khammam,17.247672,80.143682,0.27,0,170503,4.6
Bhuj,23.253972,69.669281,0.13,0,133459,1.73
Karimnagar,18.436738,79.13222,0.62,0,228745,14.18
Tirupati,13.635505,79.419888,0.6300000000000001,0,250821,15.8
Hospet,15.269537,76.387103,0.15000000000000002,0,197846,2.97
Chikka Mandya,12.545602,76.895078,0.2,0,0,0.0
Alwar,27.566291,76.610202,0.0,0,283228,0.0
Aizawl,23.736701,92.714596,0.22999999999999998,0,265331,6.1
Bijapur,16.827715,75.718988,0.42000000000000004,0,271064,11.38
Imphal,24.808053,93.944203,0.94,0,223523,21.01
Tharati Etawah,26.758236,79.014875,0.0,0,0,0.0
Raichur,16.205459,77.35567,0.12,0,225962,2.71
Pathankot,32.274842,75.652865,0.0,0,174306,0.0
Chirala,15.823849,80.352187,1.22,0,87001,10.61
Sonipat,28.994778,77.019375,0.0,0,250521,0.0
Mirzapur,25.144902,82.565335,0.0,0,220029,0.0
Hapur,28.729845,77.780681,0.0,0,242920,0.0
Porbandar,21.641346,69.600868,0.09999999999999999,0,138872,1.39
Bharatpur,27.215251,77.492786,0.0,0,229384,0.0
Puducherry,11.933812,79.829792,1.3399999999999999,0,657209,88.07
Karnal,29.691971,76.984483,0.0,0,225049,0.0
Nagercoil,8.177313,77.43437,1.27,0,224849,28.56
Thanjavur,10.785233,79.139093,2.3699999999999997,0,291067,68.98
Pali,25.775125,73.320611,0.2,0,210103,4.2
Agartala,23.836049,91.279386,0.02,0,203264,0.41
Ongole,15.503565,80.044541,0.68,0,172872,11.76
Puri,19.798254,85.824938,0.0,0,170841,0.0
Dindigul,10.362853,77.975827,3.35,0,292512,97.99
Haldia,22.025278,88.058333,0.0,0,170695,0.0
Bulandshahr,28.403922,77.857731,0.0,0,198612,0.0
Purnea,25.776703,87.473655,0.0,0,0,0.0
Proddatur,14.7502,78.548129,0.08,0,177797,1.42
Gurgaon,28.460105,77.026352,0.0,0,197340,0.0
Khanapur,21.273716,76.117376,1.98,0,17216,3.41
Machilipatnam,16.187466,81.13888,0.02,0,192827,0.39
Bhiwani,28.793044,76.13968,0.0,0,190855,0.0
Nandyal,15.477994,78.483605,0.1,0,165337,1.65
Bhusaval,21.043649,75.785058,2.48,0,183001,45.38
Bharauri,27.598203,81.694709,0.0,0,0,0.0
Tonk,26.168672,75.786111,0.01,0,151331,0.15
Sirsa,29.534893,75.028981,0.0,0,12608,0.0
Vizianagaram,18.11329,83.397743,0.0,0,179358,0.0
Vellore,12.905769,79.137104,0.83,0,484690,40.23
Alappuzha,9.494647,76.331108,5.37,0,240991,129.41
Shimla,31.104423,77.166623,0.05,0,173503,0.87
Hindupur,13.828065,77.491425,0.11,0,133298,1.47
Baramula,34.209004,74.342853,0.18,0,77276,1.39
Bakshpur,25.894283,80.792104,0.0,0,0,0.0
Dibrugarh,27.479888,94.90837,0.30000000000000004,0,122155,3.66
Saidapur,27.598784,80.75089,0.0,0,0,0.0
Navsari,20.85,72.916667,0.93,0,171109,15.91
Budaun,28.038114,79.126677,0.0,0,161555,0.0
Cuddalore,11.746289,79.764362,1.4200000000000002,0,173636,24.66
Haripur,31.463218,75.986418,0.0,0,7327,0.0
Krishnapuram,12.869617,79.719469,1.1500000000000001,0,0,0.0
Fyzabad,26.775486,82.150182,0.0,0,153047,0.0
Silchar,24.827327,92.797868,0.05,0,152393,0.76
Ambala,30.360993,76.797819,0.0,0,146787,0.0
Krishnanagar,23.405761,88.490733,0.0,0,145926,0.0
Kolar,13.137679,78.129989,0.24000000000000002,0,126441,3.03
Kumbakonam,10.959789,79.377472,2.36,0,167155,39.45
Tiruvannamalai,12.230204,79.072954,0.98,0,138243,13.55
Pilibhit,28.631245,79.804362,0.0,0,131008,0.0
Abohar,30.144533,74.19552,0.0,0,130603,0.0
Port Blair,11.666667,92.75,12.190000000000001,0,112050,136.59
Alipur Duar,26.4835,89.522855,0.0,0,65232,0.0
Hatisa,27.592698,78.013843,0.0,0,0,0.0
Valparai,10.325163,76.955299,3.5999999999999996,0,90353,32.53
Aurangabad,24.752037,84.374202,0.0,0,95929,0.0
Kohima,25.674673,94.110988,0.5599999999999999,0,92113,5.16
Gangtok,27.325739,88.612155,0.02,0,30700,0.06
Karur,10.960277,78.076753,1.2600000000000002,0,234191,29.51
Jorhat,26.757509,94.203055,0.36,0,69033,2.49
Panaji,15.498289,73.824541,0.25,0,65586,1.64
Saidpur,34.318174,74.457093,0.06,0,14496,0.09
Tezpur,26.633333,92.8,0.0,0,58851,0.0
Itanagar,27.102349,93.692047,0.05,0,44971,0.22
Daman,20.414315,72.83236,1.6099999999999999,0,39737,6.4
Silvassa,20.273855,72.996728,2.88,0,27359,7.88
Diu,20.715115,70.987952,0.86,0,23779,2.04
Dispur,26.135638,91.800688,0.0,0,10812,0.0
Kavaratti,10.566667,72.616667,2.28,0,11210,2.56
Calicut,11.248016,75.780402,3.07,0,0,0.0
Kagaznagar,19.331589,79.466051,0.43999999999999995,0,0,0.0
Jaipur,26.913312,75.787872,0.0,0,2711758,0.0
Ghandinagar,23.216667,72.683333,1.34,0,0,0.0
Panchkula,30.691512,76.853736,0.0,0,200000,0.0
